Reference:	"Hudgins et al. (1993)"
DOI:	"doi:https://doi.org/10.1086/191796"
Sample Type:	"Ice"
Composition:	"CO2:CH4 (20:1)"
Temperature:	"30K"
OCdb page:	"https://ocdb.smce.nasa.gov/dataset/92"
n₁ Error Units:	Not Applicable
k₁ Error Units:	Not Applicable
T₁ Error Units:	Not Applicable

"Wavenumber (cm⁻¹)"	"n₁"	"Dn₁  (+/-)"		"Wavenumber (cm⁻¹)"	"k₁"	"Dk₁  (+/-)"		"Wavenumber (cm⁻¹)"	"T₁"	"DT₁  (+/-)"	
								2603.6	99.7		
								2604.1	99.7		
								2604.6	99.7		
								2605.1	99.7		
								2605.5	99.7		
								2606	99.7		
								2606.5	99.7		
								2607	99.7		
								2607.5	99.7		
								2607.9	99.7		
								2608.4	99.7		
								2608.9	99.7		
								2609.4	99.7		
								2609.9	99.7		
								2610.4	99.7		
								2610.8	99.7		
								2611.3	99.7		
								2611.8	99.7		
								2612.3	99.7		
								2612.8	99.7		
								2613.3	99.7		
								2613.7	99.7		
								2614.2	99.7		
								2614.7	99.7		
								2615.2	99.7		
								2615.7	99.7		
								2616.1	99.7		
								2616.6	99.7		
								2617.1	99.7		
								2617.6	99.7		
								2618.1	99.7		
								2618.6	99.7		
								2619	99.7		
								2619.5	99.7		
								2620	99.7		
								2620.5	99.7		
								2621	99.7		
								2621.4	99.7		
								2621.9	99.7		
								2622.4	99.7		
								2622.9	99.7		
								2623.4	99.7		
								2623.9	99.7		
								2624.3	99.7		
								2624.8	99.7		
								2625.3	99.7		
								2625.8	99.7		
								2626.3	99.7		
								2626.8	99.7		
								2627.2	99.7		
								2627.7	99.7		
								2628.2	99.7		
								2628.7	99.7		
								2629.2	99.7		
								2629.6	99.7		
								2630.1	99.7		
								2630.6	99.7		
								2631.1	99.7		
								2631.6	99.7		
								2632.1	99.7		
								2632.5	99.7		
								2633	99.7		
								2633.5	99.7		
								2634	99.7		
								2634.5	99.7		
								2635	99.7		
								2635.4	99.7		
								2635.9	99.7		
								2636.4	99.7		
								2636.9	99.7		
								2637.4	99.7		
								2637.8	99.7		
								2638.3	99.7		
								2638.8	99.7		
								2639.3	99.7		
								2639.8	99.7		
								2640.3	99.7		
								2640.7	99.7		
								2641.2	99.7		
								2641.7	99.7		
								2642.2	99.7		
								2642.7	99.7		
								2643.1	99.7		
								2643.6	99.8		
								2644.1	99.7		
								2644.6	99.8		
								2645.1	99.8		
								2645.6	99.8		
								2646	99.7		
								2646.5	99.7		
								2647	99.7		
								2647.5	99.7		
								2648	99.7		
								2648.5	99.7		
								2648.9	99.7		
								2649.4	99.7		
								2649.9	99.7		
								2650.4	99.7		
								2650.9	99.7		
								2651.3	99.7		
								2651.8	99.7		
								2652.3	99.7		
								2652.8	99.7		
								2653.3	99.7		
								2653.8	99.7		
								2654.2	99.7		
								2654.7	99.7		
								2655.2	99.7		
								2655.7	99.7		
								2656.2	99.7		
								2656.7	99.7		
								2657.1	99.7		
								2657.6	99.7		
								2658.1	99.8		
								2658.6	99.7		
								2659.1	99.7		
								2659.5	99.7		
								2660	99.7		
								2660.5	99.7		
								2661	99.8		
								2661.5	99.8		
								2662	99.7		
								2662.4	99.7		
								2662.9	99.8		
								2663.4	99.8		
								2663.9	99.8		
								2664.4	99.8		
								2664.9	99.7		
								2665.3	99.7		
								2665.8	99.8		
								2666.3	99.7		
								2666.8	99.7		
								2667.3	99.7		
								2667.7	99.8		
								2668.2	99.8		
								2668.7	99.8		
								2669.2	99.8		
								2669.7	99.7		
								2670.2	99.7		
								2670.6	99.7		
								2671.1	99.7		
								2671.6	99.8		
								2672.1	99.8		
								2672.6	99.8		
								2673.1	99.8		
								2673.5	99.7		
								2674	99.8		
								2674.5	99.8		
								2675	99.8		
								2675.5	99.7		
								2675.9	99.8		
								2676.4	99.8		
								2676.9	99.8		
								2677.4	99.7		
								2677.9	99.8		
								2678.4	99.8		
								2678.8	99.8		
								2679.3	99.8		
								2679.8	99.8		
								2680.3	99.8		
								2680.8	99.8		
								2681.2	99.8		
								2681.7	99.8		
								2682.2	99.7		
								2682.7	99.8		
								2683.2	99.8		
								2683.7	99.8		
								2684.1	99.7		
								2684.6	99.8		
								2685.1	99.8		
								2685.6	99.8		
								2686.1	99.8		
								2686.6	99.8		
								2687	99.8		
								2687.5	99.8		
								2688	99.8		
								2688.5	99.8		
								2689	99.8		
								2689.4	99.8		
								2689.9	99.8		
								2690.4	99.8		
								2690.9	99.8		
								2691.4	99.8		
								2691.9	99.8		
								2692.3	99.8		
								2692.8	99.8		
								2693.3	99.8		
								2693.8	99.8		
								2694.3	99.8		
								2694.7	99.8		
								2695.2	99.8		
								2695.7	99.8		
								2696.2	99.8		
								2696.7	99.8		
								2697.2	99.8		
								2697.6	99.8		
								2698.1	99.8		
								2698.6	99.8		
								2699.1	99.8		
								2699.6	99.8		
								2700.1	99.8		
								2700.5	99.8		
								2701	99.8		
								2701.5	99.8		
								2702	99.8		
								2702.5	99.8		
								2702.9	99.8		
								2703.4	99.8		
								2703.9	99.8		
								2704.4	99.8		
								2704.9	99.8		
								2705.4	99.8		
								2705.8	99.8		
								2706.3	99.8		
								2706.8	99.8		
								2707.3	99.8		
								2707.8	99.8		
								2708.3	99.8		
								2708.7	99.8		
								2709.2	99.8		
								2709.7	99.8		
								2710.2	99.8		
								2710.7	99.8		
								2711.1	99.8		
								2711.6	99.8		
								2712.1	99.8		
								2712.6	99.8		
								2713.1	99.8		
								2713.6	99.8		
								2714	99.8		
								2714.5	99.8		
								2715	99.8		
								2715.5	99.8		
								2716	99.8		
								2716.5	99.8		
								2716.9	99.8		
								2717.4	99.8		
								2717.9	99.8		
								2718.4	99.8		
								2718.9	99.8		
								2719.3	99.8		
								2719.8	99.8		
								2720.3	99.8		
								2720.8	99.8		
								2721.3	99.8		
								2721.8	99.8		
								2722.2	99.8		
								2722.7	99.8		
								2723.2	99.8		
								2723.7	99.8		
								2724.2	99.8		
								2724.6	99.8		
								2725.1	99.8		
								2725.6	99.8		
								2726.1	99.8		
								2726.6	99.8		
								2727.1	99.8		
								2727.5	99.8		
								2728	99.8		
								2728.5	99.8		
								2729	99.8		
								2729.5	99.8		
								2730	99.8		
								2730.4	99.8		
								2730.9	99.8		
								2731.4	99.8		
								2731.9	99.8		
								2732.4	99.8		
								2732.8	99.8		
								2733.3	99.8		
								2733.8	99.8		
								2734.3	99.8		
								2734.8	99.8		
								2735.3	99.8		
								2735.7	99.8		
								2736.2	99.8		
								2736.7	99.8		
								2737.2	99.8		
								2737.7	99.8		
								2738.2	99.8		
								2738.6	99.8		
								2739.1	99.8		
								2739.6	99.8		
								2740.1	99.8		
								2740.6	99.8		
								2741	99.8		
								2741.5	99.8		
								2742	99.8		
								2742.5	99.8		
								2743	99.8		
								2743.5	99.8		
								2743.9	99.8		
								2744.4	99.8		
								2744.9	99.8		
								2745.4	99.8		
								2745.9	99.8		
								2746.4	99.8		
								2746.8	99.8		
								2747.3	99.8		
								2747.8	99.8		
								2748.3	99.8		
								2748.8	99.8		
								2749.2	99.8		
								2749.7	99.8		
								2750.2	99.8		
								2750.7	99.8		
								2751.2	99.8		
								2751.7	99.8		
								2752.1	99.8		
								2752.6	99.8		
								2753.1	99.8		
								2753.6	99.8		
								2754.1	99.8		
								2754.5	99.8		
								2755	99.8		
								2755.5	99.8		
								2756	99.8		
								2756.5	99.8		
								2757	99.8		
								2757.4	99.8		
								2757.9	99.8		
								2758.4	99.8		
								2758.9	99.8		
								2759.4	99.8		
								2759.9	99.8		
								2760.3	99.8		
								2760.8	99.8		
								2761.3	99.8		
								2761.8	99.8		
								2762.3	99.8		
								2762.7	99.8		
								2763.2	99.8		
								2763.7	99.8		
								2764.2	99.8		
								2764.7	99.8		
								2765.2	99.8		
								2765.6	99.8		
								2766.1	99.8		
								2766.6	99.8		
								2767.1	99.8		
								2767.6	99.8		
								2768.1	99.8		
								2768.5	99.8		
								2769	99.8		
								2769.5	99.8		
								2770	99.8		
								2770.5	99.8		
								2770.9	99.8		
								2771.4	99.8		
								2771.9	99.8		
								2772.4	99.8		
								2772.9	99.8		
								2773.4	99.8		
								2773.8	99.8		
								2774.3	99.8		
								2774.8	99.8		
								2775.3	99.8		
								2775.8	99.8		
								2776.2	99.8		
								2776.7	99.8		
								2777.2	99.8		
								2777.7	99.8		
								2778.2	99.8		
								2778.7	99.8		
								2779.1	99.8		
								2779.6	99.8		
								2780.1	99.8		
								2780.6	99.8		
								2781.1	99.8		
								2781.6	99.8		
								2782	99.8		
								2782.5	99.8		
								2783	99.8		
								2783.5	99.8		
								2784	99.8		
								2784.4	99.8		
								2784.9	99.8		
								2785.4	99.8		
								2785.9	99.8		
								2786.4	99.8		
								2786.9	99.8		
								2787.3	99.8		
								2787.8	99.8		
								2788.3	99.8		
								2788.8	99.8		
								2789.3	99.8		
								2789.8	99.8		
								2790.2	99.8		
								2790.7	99.8		
								2791.2	99.8		
								2791.7	99.8		
								2792.2	99.8		
								2792.6	99.8		
								2793.1	99.8		
								2793.6	99.8		
								2794.1	99.8		
								2794.6	99.8		
								2795.1	99.8		
								2795.5	99.8		
								2796	99.8		
								2796.5	99.8		
								2797	99.8		
								2797.5	99.8		
								2797.9	99.8		
								2798.4	99.8		
								2798.9	99.8		
								2799.4	99.8		
								2799.9	99.8		
								2800.4	99.8		
								2800.8	99.8		
								2801.3	99.8		
								2801.8	99.8		
								2802.3	99.8		
								2802.8	99.8		
								2803.3	99.8		
								2803.7	99.8		
								2804.2	99.8		
								2804.7	99.8		
								2805.2	99.8		
								2805.7	99.8		
								2806.1	99.8		
								2806.6	99.8		
								2807.1	99.8		
								2807.6	99.8		
								2808.1	99.8		
								2808.6	99.8		
								2809	99.8		
								2809.5	99.8		
								2810	99.8		
								2810.5	99.8		
								2811	99.8		
								2811.5	99.8		
								2811.9	99.8		
								2812.4	99.8		
								2812.9	99.8		
								2813.4	99.8		
								2813.9	99.8		
								2814.3	99.8		
								2814.8	99.8		
								2815.3	99.8		
								2815.8	99.8		
								2816.3	99.8		
								2816.8	99.8		
								2817.2	99.8		
								2817.7	99.8		
								2818.2	99.8		
								2818.7	99.8		
								2819.2	99.8		
								2819.6	99.8		
								2820.1	99.8		
								2820.6	99.8		
								2821.1	99.8		
								2821.6	99.8		
								2822.1	99.8		
								2822.5	99.8		
								2823	99.8		
								2823.5	99.8		
								2824	99.8		
								2824.5	99.8		
								2825	99.8		
								2825.4	99.8		
								2825.9	99.8		
								2826.4	99.8		
								2826.9	99.8		
								2827.4	99.9		
								2827.8	99.8		
								2828.3	99.8		
								2828.8	99.8		
								2829.3	99.8		
								2829.8	99.8		
								2830.3	99.8		
								2830.7	99.8		
								2831.2	99.8		
								2831.7	99.8		
								2832.2	99.8		
								2832.7	99.8		
								2833.2	99.8		
								2833.6	99.8		
								2834.1	99.8		
								2834.6	99.8		
								2835.1	99.9		
								2835.6	99.8		
								2836	99.8		
								2836.5	99.9		
								2837	99.8		
								2837.5	99.8		
								2838	99.8		
								2838.5	99.9		
								2838.9	99.9		
								2839.4	99.8		
								2839.9	99.8		
								2840.4	99.8		
								2840.9	99.8		
								2841.4	99.8		
								2841.8	99.8		
								2842.3	99.8		
								2842.8	99.8		
								2843.3	99.9		
								2843.8	99.8		
								2844.2	99.8		
								2844.7	99.9		
								2845.2	99.9		
								2845.7	99.9		
								2846.2	99.9		
								2846.7	99.8		
								2847.1	99.8		
								2847.6	99.9		
								2848.1	99.9		
								2848.6	99.9		
								2849.1	99.9		
								2849.5	99.9		
								2850	99.8		
								2850.5	99.9		
								2851	99.8		
								2851.5	99.9		
								2852	99.9		
								2852.4	99.9		
								2852.9	99.9		
								2853.4	99.9		
								2853.9	99.8		
								2854.4	99.9		
								2854.9	99.9		
								2855.3	99.9		
								2855.8	99.9		
								2856.3	99.9		
								2856.8	99.9		
								2857.3	99.9		
								2857.7	99.8		
								2858.2	99.8		
								2858.7	99.8		
								2859.2	99.9		
								2859.7	99.9		
								2860.2	99.9		
								2860.6	99.9		
								2861.1	99.9		
								2861.6	99.8		
								2862.1	99.9		
								2862.6	99.9		
								2863.1	99.9		
								2863.5	99.9		
								2864	99.9		
								2864.5	99.9		
								2865	99.9		
								2865.5	99.9		
								2865.9	99.8		
								2866.4	99.9		
								2866.9	99.9		
								2867.4	99.9		
								2867.9	99.9		
								2868.4	99.9		
								2868.8	99.8		
								2869.3	99.9		
								2869.8	99.9		
								2870.3	99.9		
								2870.8	99.9		
								2871.2	99.9		
								2871.7	99.9		
								2872.2	99.9		
								2872.7	99.9		
								2873.2	99.9		
								2873.7	99.9		
								2874.1	99.9		
								2874.6	99.9		
								2875.1	99.9		
								2875.6	99.9		
								2876.1	99.9		
								2876.6	99.9		
								2877	99.9		
								2877.5	99.9		
								2878	99.9		
								2878.5	99.9		
								2879	99.9		
								2879.4	99.9		
								2879.9	99.9		
								2880.4	99.9		
								2880.9	99.9		
								2881.4	99.9		
								2881.9	99.9		
								2882.3	99.9		
								2882.8	99.9		
								2883.3	99.9		
								2883.8	99.9		
								2884.3	99.9		
								2884.8	99.9		
								2885.2	99.9		
								2885.7	99.9		
								2886.2	99.9		
								2886.7	99.9		
								2887.2	99.9		
								2887.6	99.9		
								2888.1	99.9		
								2888.6	99.9		
								2889.1	99.9		
								2889.6	99.9		
								2890.1	99.9		
								2890.5	99.9		
								2891	99.9		
								2891.5	99.9		
								2892	99.9		
								2892.5	99.9		
								2893	99.9		
								2893.4	99.9		
								2893.9	99.9		
								2894.4	99.9		
								2894.9	99.9		
								2895.4	99.9		
								2895.8	99.9		
								2896.3	99.9		
								2896.8	99.9		
								2897.3	99.9		
								2897.8	99.9		
								2898.3	99.9		
								2898.7	99.9		
								2899.2	99.9		
								2899.7	99.9		
								2900.2	99.9		
								2900.7	99.9		
								2901.1	99.9		
								2901.6	99.9		
								2902.1	99.9		
								2902.6	99.9		
								2903.1	99.9		
								2903.6	99.9		
								2904	99.9		
								2904.5	99.9		
								2905	99.9		
								2905.5	99.9		
								2906	99.9		
								2906.5	99.9		
								2906.9	99.9		
								2907.4	99.9		
								2907.9	99.9		
								2908.4	99.9		
								2908.9	99.9		
								2909.3	99.9		
								2909.8	99.9		
								2910.3	99.9		
								2910.8	99.9		
								2911.3	99.9		
								2911.8	99.9		
								2912.2	99.9		
								2912.7	99.9		
								2913.2	99.9		
								2913.7	99.9		
								2914.2	99.9		
								2914.7	99.9		
								2915.1	99.9		
								2915.6	99.9		
								2916.1	99.9		
								2916.6	99.9		
								2917.1	99.9		
								2917.5	99.9		
								2918	99.9		
								2918.5	99.9		
								2919	99.9		
								2919.5	99.9		
								2920	99.9		
								2920.4	99.9		
								2920.9	99.9		
								2921.4	99.9		
								2921.9	99.9		
								2922.4	99.9		
								2922.8	99.9		
								2923.3	99.9		
								2923.8	99.9		
								2924.3	99.9		
								2924.8	99.9		
								2925.3	99.9		
								2925.7	99.9		
								2926.2	99.9		
								2926.7	99.9		
								2927.2	99.9		
								2927.7	99.9		
								2928.2	99.9		
								2928.6	99.9		
								2929.1	99.9		
								2929.6	99.9		
								2930.1	99.9		
								2930.6	99.9		
								2931	99.9		
								2931.5	99.9		
								2932	99.9		
								2932.5	99.9		
								2933	99.9		
								2933.5	99.9		
								2933.9	99.9		
								2934.4	99.9		
								2934.9	99.9		
								2935.4	99.9		
								2935.9	99.9		
								2936.4	99.9		
								2936.8	99.9		
								2937.3	99.9		
								2937.8	99.9		
								2938.3	99.9		
								2938.8	99.9		
								2939.2	99.9		
								2939.7	99.9		
								2940.2	99.9		
								2940.7	99.9		
								2941.2	99.9		
								2941.7	99.9		
								2942.1	99.9		
								2942.6	99.9		
								2943.1	99.9		
								2943.6	99.9		
								2944.1	99.9		
								2944.5	99.9		
								2945	99.9		
								2945.5	99.9		
								2946	99.9		
								2946.5	99.9		
								2947	99.9		
								2947.4	99.9		
								2947.9	99.9		
								2948.4	99.9		
								2948.9	99.9		
								2949.4	99.9		
								2949.9	99.9		
								2950.3	99.9		
								2950.8	99.9		
								2951.3	99.9		
								2951.8	99.9		
								2952.3	99.9		
								2952.7	99.9		
								2953.2	99.9		
								2953.7	99.9		
								2954.2	99.9		
								2954.7	99.9		
								2955.2	99.9		
								2955.6	99.9		
								2956.1	99.9		
								2956.6	99.9		
								2957.1	99.9		
								2957.6	99.9		
								2958.1	99.9		
								2958.5	99.9		
								2959	99.9		
								2959.5	99.9		
								2960	99.9		
								2960.5	99.9		
								2960.9	99.9		
								2961.4	99.9		
								2961.9	99.9		
								2962.4	99.9		
								2962.9	99.9		
								2963.4	99.9		
								2963.8	99.9		
								2964.3	99.9		
								2964.8	99.9		
								2965.3	99.9		
								2965.8	99.9		
								2966.3	99.9		
								2966.7	99.9		
								2967.2	99.9		
								2967.7	99.9		
								2968.2	99.9		
								2968.7	99.9		
								2969.1	99.9		
								2969.6	99.9		
								2970.1	99.9		
								2970.6	100		
								2971.1	100		
								2971.6	99.9		
								2972	99.9		
								2972.5	99.9		
								2973	99.9		
								2973.5	99.9		
								2974	99.9		
								2974.4	100		
								2974.9	99.9		
								2975.4	99.9		
								2975.9	100		
								2976.4	99.9		
								2976.9	100		
								2977.3	100		
								2977.8	99.9		
								2978.3	99.9		
								2978.8	99.9		
								2979.3	100		
								2979.8	99.9		
								2980.2	99.9		
								2980.7	100		
								2981.2	99.9		
								2981.7	100		
								2982.2	100		
								2982.6	100		
								2983.1	99.9		
								2983.6	99.9		
								2984.1	99.9		
								2984.6	99.9		
								2985.1	99.9		
								2985.5	99.9		
								2986	99.9		
								2986.5	99.9		
								2987	100		
								2987.5	99.9		
								2988	100		
								2988.4	100		
								2988.9	99.9		
								2989.4	100		
								2989.9	100		
								2990.4	100		
								2990.8	99.9		
								2991.3	99.9		
								2991.8	99.9		
								2992.3	99.9		
								2992.8	99.9		
								2993.3	99.9		
								2993.7	99.9		
								2994.2	99.9		
								2994.7	99.9		
								2995.2	99.9		
								2995.7	99.9		
								2996.1	99.9		
								2996.6	99.9		
								2997.1	99.9		
								2997.6	99.9		
								2998.1	99.9		
								2998.6	99.9		
								2999	99.9		
								2999.5	99.9		
								3000	99.9		
								3000.5	99.9		
								3001	99.9		
								3001.5	99.8		
								3001.9	99.8		
								3002.4	99.8		
								3002.9	99.8		
								3003.4	99.7		
								3003.9	99.7		
								3004.3	99.7		
								3004.8	99.7		
								3005.3	99.7		
								3005.8	99.7		
								3006.3	99.6		
								3006.8	99.6		
								3007.2	99.5		
								3007.7	99.5		
								3008.2	99.5		
								3008.7	99.4		
								3009.2	99.4		
								3009.7	99.4		
								3010.1	99.4		
								3010.6	99.4		
								3011.1	99.5		
								3011.6	99.5		
								3012.1	99.5		
								3012.5	99.6		
								3013	99.6		
								3013.5	99.6		
								3014	99.6		
								3014.5	99.6		
								3015	99.6		
								3015.4	99.7		
								3015.9	99.7		
								3016.4	99.7		
								3016.9	99.7		
								3017.4	99.7		
								3017.9	99.8		
								3018.3	99.8		
								3018.8	99.8		
								3019.3	99.8		
								3019.8	99.8		
								3020.3	99.8		
								3020.7	99.8		
								3021.2	99.8		
								3021.7	99.8		
								3022.2	99.8		
								3022.7	99.9		
								3023.2	99.9		
								3023.6	99.9		
								3024.1	99.9		
								3024.6	99.8		
								3025.1	99.9		
								3025.6	99.9		
								3026	99.9		
								3026.5	99.9		
								3027	99.9		
								3027.5	99.9		
								3028	99.9		
								3028.5	99.9		
								3028.9	99.9		
								3029.4	99.9		
								3029.9	99.9		
								3030.4	99.9		
								3030.9	99.9		
								3031.4	99.9		
								3031.8	99.9		
								3032.3	99.9		
								3032.8	99.9		
								3033.3	99.9		
								3033.8	99.9		
								3034.2	99.9		
								3034.7	99.9		
								3035.2	99.9		
								3035.7	99.8		
								3036.2	99.9		
								3036.7	99.9		
								3037.1	99.9		
								3037.6	99.8		
								3038.1	99.8		
								3038.6	99.8		
								3039.1	99.8		
								3039.6	99.8		
								3040	99.8		
								3040.5	99.8		
								3041	99.8		
								3041.5	99.8		
								3042	99.8		
								3042.4	99.8		
								3042.9	99.8		
								3043.4	99.8		
								3043.9	99.8		
								3044.4	99.8		
								3044.9	99.8		
								3045.3	99.9		
								3045.8	99.9		
								3046.3	99.9		
								3046.8	99.9		
								3047.3	99.9		
								3047.7	99.9		
								3048.2	99.9		
								3048.7	99.9		
								3049.2	99.9		
								3049.7	99.9		
								3050.2	99.9		
								3050.6	99.9		
								3051.1	99.9		
								3051.6	99.9		
								3052.1	99.9		
								3052.6	100		
								3053.1	100		
								3053.5	99.9		
								3054	99.9		
								3054.5	99.9		
								3055	99.9		
								3055.5	99.9		
								3055.9	99.9		
								3056.4	99.9		
								3056.9	99.9		
								3057.4	99.9		
								3057.9	99.9		
								3058.4	99.9		
								3058.8	99.9		
								3059.3	99.9		
								3059.8	99.9		
								3060.3	99.9		
								3060.8	99.9		
								3061.3	99.9		
								3061.7	99.9		
								3062.2	100		
								3062.7	100		
								3063.2	99.9		
								3063.7	99.9		
								3064.1	99.9		
								3064.6	99.9		
								3065.1	99.9		
								3065.6	99.9		
								3066.1	99.9		
								3066.6	99.9		
								3067	99.9		
								3067.5	99.9		
								3068	100		
								3068.5	100		
								3069	99.9		
								3069.4	99.9		
								3069.9	99.9		
								3070.4	99.9		
								3070.9	99.9		
								3071.4	99.9		
								3071.9	99.9		
								3072.3	99.9		
								3072.8	99.9		
								3073.3	99.9		
								3073.8	99.9		
								3074.3	99.9		
								3074.8	99.9		
								3075.2	99.9		
								3075.7	99.9		
								3076.2	99.9		
								3076.7	99.9		
								3077.2	99.9		
								3077.6	99.9		
								3078.1	99.9		
								3078.6	99.9		
								3079.1	100		
								3079.6	99.9		
								3080.1	99.9		
								3080.5	99.9		
								3081	99.9		
								3081.5	99.9		
								3082	99.9		
								3082.5	99.9		
								3083	99.9		
								3083.4	99.9		
								3083.9	99.9		
								3084.4	99.9		
								3084.9	99.9		
								3085.4	99.9		
								3085.8	100		
								3086.3	99.9		
								3086.8	99.9		
								3087.3	99.9		
								3087.8	99.9		
								3088.3	100		
								3088.7	100		
								3089.2	99.9		
								3089.7	99.9		
								3090.2	99.9		
								3090.7	99.9		
								3091.1	99.9		
								3091.6	99.9		
								3092.1	99.9		
								3092.6	99.9		
								3093.1	99.9		
								3093.6	99.9		
								3094	99.9		
								3094.5	100		
								3095	100		
								3095.5	99.9		
								3096	99.9		
								3096.5	99.9		
								3096.9	99.9		
								3097.4	99.9		
								3097.9	99.9		
								3098.4	99.9		
								3098.9	99.9		
								3099.3	99.9		
								3099.8	99.9		
								3100.3	99.9		
								3100.8	100		
								3101.3	99.9		
								3101.8	99.9		
								3102.2	99.9		
								3102.7	99.9		
								3103.2	99.9		
								3103.7	99.9		
								3104.2	99.9		
								3104.7	99.9		
								3105.1	100		
								3105.6	100		
								3106.1	100		
								3106.6	99.9		
								3107.1	99.9		
								3107.5	99.9		
								3108	99.9		
								3108.5	99.9		
								3109	99.9		
								3109.5	99.9		
								3110	99.9		
								3110.4	99.9		
								3110.9	99.9		
								3111.4	100		
								3111.9	100		
								3112.4	99.9		
								3112.9	99.9		
								3113.3	99.9		
								3113.8	99.9		
								3114.3	100		
								3114.8	99.9		
								3115.3	99.9		
								3115.7	99.9		
								3116.2	99.9		
								3116.7	99.9		
								3117.2	99.9		
								3117.7	99.9		
								3118.2	99.9		
								3118.6	99.9		
								3119.1	99.9		
								3119.6	100		
								3120.1	99.9		
								3120.6	100		
								3121	100		
								3121.5	100		
								3122	100		
								3122.5	100		
								3123	100		
								3123.5	99.9		
								3123.9	99.9		
								3124.4	99.9		
								3124.9	99.9		
								3125.4	99.9		
								3125.9	99.9		
								3126.4	99.9		
								3126.8	99.9		
								3127.3	99.9		
								3127.8	99.9		
								3128.3	99.9		
								3128.8	100		
								3129.2	100		
								3129.7	99.9		
								3130.2	99.9		
								3130.7	99.9		
								3131.2	99.9		
								3131.7	100		
								3132.1	100		
								3132.6	99.9		
								3133.1	100		
								3133.6	100		
								3134.1	100		
								3134.6	100		
								3135	99.9		
								3135.5	99.9		
								3136	99.9		
								3136.5	99.9		
								3137	99.9		
								3137.4	99.9		
								3137.9	99.9		
								3138.4	99.9		
								3138.9	99.9		
								3139.4	100		
								3139.9	99.9		
								3140.3	99.9		
								3140.8	100		
								3141.3	100		
								3141.8	99.9		
								3142.3	100		
								3142.7	99.9		
								3143.2	99.9		
								3143.7	99.9		
								3144.2	99.9		
								3144.7	99.9		
								3145.2	99.9		
								3145.6	99.9		
								3146.1	100		
								3146.6	100		
								3147.1	100		
								3147.6	99.9		
								3148.1	99.9		
								3148.5	99.9		
								3149	100		
								3149.5	99.9		
								3150	99.9		
								3150.5	100		
								3150.9	100		
								3151.4	100		
								3151.9	99.9		
								3152.4	100		
								3152.9	99.9		
								3153.4	99.9		
								3153.8	99.9		
								3154.3	99.9		
								3154.8	99.9		
								3155.3	100		
								3155.8	99.9		
								3156.3	99.9		
								3156.7	100		
								3157.2	99.9		
								3157.7	99.9		
								3158.2	99.9		
								3158.7	99.9		
								3159.1	99.9		
								3159.6	99.9		
								3160.1	99.9		
								3160.6	99.9		
								3161.1	100		
								3161.6	99.9		
								3162	100		
								3162.5	99.9		
								3163	99.9		
								3163.5	99.9		
								3164	99.9		
								3164.5	99.9		
								3164.9	99.9		
								3165.4	99.9		
								3165.9	99.9		
								3166.4	100		
								3166.9	99.9		
								3167.3	100		
								3167.8	100		
								3168.3	99.9		
								3168.8	99.9		
								3169.3	99.9		
								3169.8	99.9		
								3170.2	99.9		
								3170.7	99.9		
								3171.2	99.9		
								3171.7	99.9		
								3172.2	100		
								3172.6	99.9		
								3173.1	99.9		
								3173.6	99.9		
								3174.1	99.9		
								3174.6	100		
								3175.1	99.9		
								3175.5	100		
								3176	100		
								3176.5	99.9		
								3177	99.9		
								3177.5	99.9		
								3178	99.9		
								3178.4	99.9		
								3178.9	99.9		
								3179.4	99.9		
								3179.9	99.9		
								3180.4	99.9		
								3180.8	99.9		
								3181.3	99.9		
								3181.8	99.9		
								3182.3	99.9		
								3182.8	100		
								3183.3	99.9		
								3183.7	99.9		
								3184.2	99.9		
								3184.7	99.9		
								3185.2	99.9		
								3185.7	99.9		
								3186.2	99.9		
								3186.6	99.9		
								3187.1	99.9		
								3187.6	100		
								3188.1	99.9		
								3188.6	99.9		
								3189	100		
								3189.5	99.9		
								3190	99.9		
								3190.5	99.9		
								3191	99.9		
								3191.5	99.9		
								3191.9	100		
								3192.4	99.9		
								3192.9	99.9		
								3193.4	100		
								3193.9	99.9		
								3194.4	99.9		
								3194.8	99.9		
								3195.3	99.9		
								3195.8	99.9		
								3196.3	99.9		
								3196.8	99.9		
								3197.2	99.9		
								3197.7	99.9		
								3198.2	99.9		
								3198.7	99.9		
								3199.2	99.9		
								3199.7	99.9		
								3200.1	99.9		
								3200.6	99.9		
								3201.1	99.9		
								3201.6	99.9		
								3202.1	99.9		
								3202.5	100		
								3203	100		
								3203.5	100		
								3204	99.9		
								3204.5	99.9		
								3205	99.9		
								3205.4	99.9		
								3205.9	99.9		
								3206.4	99.9		
								3206.9	99.9		
								3207.4	99.9		
								3207.9	99.9		
								3208.3	99.9		
								3208.8	99.9		
								3209.3	99.9		
								3209.8	99.9		
								3210.3	99.9		
								3210.7	99.9		
								3211.2	99.9		
								3211.7	99.9		
								3212.2	99.9		
								3212.7	99.9		
								3213.2	99.9		
								3213.6	99.9		
								3214.1	99.9		
								3214.6	99.9		
								3215.1	99.9		
								3215.6	99.9		
								3216.1	99.9		
								3216.5	99.9		
								3217	99.9		
								3217.5	99.9		
								3218	99.9		
								3218.5	99.9		
								3218.9	99.9		
								3219.4	99.9		
								3219.9	99.9		
								3220.4	99.9		
								3220.9	99.9		
								3221.4	99.9		
								3221.8	99.9		
								3222.3	99.9		
